band_id,band,highest_pos,highest_pos_date,highest_song,danceSpeed,featuring_artist,highest_song_vid
1,NSYNC,1,2000-07-29,It's Gonna Be Me,pop,no,https://www.youtube.com/watch?v=GQMlWwIXg3M
2,112,4,2001-07-07,Peaches And Cream,pop,no,https://www.youtube.com/watch?v=wl2NCXzg1FQ
3,2gether,87,2000-09-09,The Hardest Part of Breaking Up,pop,no,https://www.youtube.com/watch?v=HJ89lMXLJGA
4,5 Seconds of Summer,16,2014-07-19,Amnesia,slow,no,https://www.youtube.com/watch?v=DCCJCILiX3o
5,5ive,10,1998-08-01,When The Lights Go Out,pop,no,https://www.youtube.com/watch?v=mpdcKmaHk_s
6,98 Degrees,2,2000-09-30,Give me Just One Night,pop,no,https://www.youtube.com/watch?v=PYb2IdrN-ns
7,All-4-One,1,1994-05-21,I Swear,slow,no,https://www.youtube.com/watch?v=25rL-ooWICU
8,Aventura,97,2005-12-17,Ella Y Yo,pop,yes,https://www.youtube.com/watch?v=EZodgl2JiDA
9,Az Yet,8,1997-05-03,Hard to Say I'm Sorry (ft. Peter Cetera),slow,yes,https://www.youtube.com/watch?v=qpzPrSRQwTw
10,B2K,1,2003-02-01,"Bump, Bump, Bump (ft. P. Diddy)",pop,yes,https://www.youtube.com/watch?v=CgiX53hjAPc
11,Backstreet Boys,2,1997-09-06,Quit Playing Games with my Heart,pop,no,https://www.youtube.com/watch?v=Ug88HO2mg44
12,BBMak,13,2000-07-29,Back Here,slow,no,https://www.youtube.com/watch?v=l95MMbls0GQ
13,Bell Biv DeVoe,3,1990-06-09,Poison,pop,no,https://www.youtube.com/watch?time_continue=27&v=sb2np1HGqxg
14,Big Time Rush,72,2011-05-07,Boyfriend (ft. Snoop Dogg),pop,yes,https://www.youtube.com/watch?v=jUOdO5dqPeU
15,Blackstreet,1,1996-11-09,No Diggity (ft. Dr. Dre),pop,yes,https://www.youtube.com/watch?v=3KL9mRus19o
16,Boyz II Men,1,1992-08-15,End of the Road,slow,no,https://www.youtube.com/watch?v=zDKO6XYXioc
17,Brother Beyond,27,1990-08-25,The Girl I Used to Know,pop,no,https://www.youtube.com/watch?v=pS-E_lPE668
18,BTS,67,2017-10-14,DNA,pop,no,https://www.youtube.com/watch?v=MBdVXkSdhwU
19,Color Me Badd,1,1991-09-21,I Adore Mi Amor,slow,no,https://www.youtube.com/watch?v=92NdfSeOLA0
20,Day26,79,2008-04-12,Got Me Going,pop,no,https://www.youtube.com/watch?v=jiQaSw2H_LA
21,Guys Next Door,42,1991-02-23,I've Been Waiting For You,slow,no,https://www.youtube.com/watch?v=bSArFJxfCeU
22,Hanson,1,1997-05-24,MMMBop,pop,no,https://www.youtube.com/watch?v=NHozn0YXAeE
23,Hi-Five,1,1991-05-18,I Like The Way,pop,no,https://www.youtube.com/watch?v=vF3MB0U6DO8
24,Ideal,13,1999-11-20,Get Gone,slow,no,https://www.youtube.com/watch?v=MPCsH6XiZ_I
25,Immature,5,1994-10-15,Never Lie,slow,no,https://www.youtube.com/watch?v=LV8PZ8kcCr8
26,IMx,23,2000-01-08,Stay The Night,pop,no,https://www.youtube.com/watch?v=t3s-Vp-Qv5Q
27,Jagged Edge,3,2001-09-15,Where The Party At,pop,yes,https://www.youtube.com/watch?v=9UCY_U4QwqI
28,Jodeci,4,1993-08-28,Lately,slow,no,https://www.youtube.com/watch?v=V2ddj5uKbpY
29,Jonas Brothers,5,2008-07-12,Burnin' Up,pop,no,https://www.youtube.com/watch?v=5KNEZJ6KkLI
30,LFO,3,1999-08-28,Summer Girls,pop,no,https://www.youtube.com/watch?v=NHuGG_FsC20
31,Menudo,62,1985-06-15,Hold Me,pop,no,https://www.youtube.com/watch?v=PHRjWauwpvE
32,Mindless Behavior,72,2011-11-05,Mrs. Right,pop,yes,https://www.youtube.com/watch?v=_cuoL8lwaPs
33,Musical Youth,10,1983-02-26,Pass the Dutchie,pop,no,https://www.youtube.com/watch?v=dFtLONl4cNc
34,New Edition,3,1996-08-31,Hit Me Off,pop,no,https://www.youtube.com/watch?v=fE77mos-ppo
35,New Kids On The Block,1,1989-06-17,I'll Be Loving You (Forever),slow,no,https://www.youtube.com/watch?v=ZT_7UjCVELg
36,Nine Days,6,2000-07-22,Absolutely (Story of a Girl),pop,no,https://www.youtube.com/watch?v=ZIANBamMgas
37,No Mercy,5,1996-10-12,Where Do You Go,pop,no,https://www.youtube.com/watch?v=Yt-KMPvgKPo
38,Nu Flavor,27,1998-01-31,Heaven,slow,no,https://www.youtube.com/watch?v=9yhHF9_RdJg
39,O-Town,3,2001-07-28,All or Nothing,slow,no,https://www.youtube.com/watch?v=TG8IkUoZ6j0
40,One Direction,2,2013-08-10,Best Song Ever,pop,no,https://www.youtube.com/watch?v=o_v9MY_FMcw
41,Perfect Gentlemen,10,1990-06-02,Ooh La La,slow,no,https://www.youtube.com/watch?v=OAddModv-Kg
42,Playa,38,1998-06-06,Cheers 2 U,slow,no,https://www.youtube.com/watch?v=0yvSkYpVZ_I
43,Shai,2,1992-11-21,If I Ever Fall in Love,slow,no,https://www.youtube.com/watch?v=caNRc1ER8p4
44,SILK,1,1993-05-01,Freak Me,slow,no,https://www.youtube.com/watch?v=Ry6XUsow4Vg
45,Son by Four,26,2000-08-19,Purest of Pain (A Puro Dolor),pop,no,https://www.youtube.com/watch?v=YUGUySygZuU
46,Soul for Real,2,1995-03-18,Candy Rain,pop,no,https://www.youtube.com/watch?v=Cx0xzO73Amo
47,soulDecision,22,2000-09-09,Faded,pop,yes,https://www.youtube.com/watch?v=4-SoWeHYH5Q
48,Take That,7,1995-11-11,Back for Good,slow,no,https://www.youtube.com/watch?v=N2ICtCO8TCw
49,The Boys,13,1989-02-25,Dial My Heart,pop,no,https://www.youtube.com/watch?v=5ZOTtZPr5Ew
50,The Click Five,11,2005-09-03,Just The Girl,pop,no,https://www.youtube.com/watch?v=uQBu5whSgC4
51,The Wanted,3,2012-03-31,Glad You Came,pop,no,https://www.youtube.com/watch?v=2ggzxInyzVE
52,Troop,47,1990-08-18,All I Do Is Think Of You,slow,no,https://www.youtube.com/watch?v=igS9Yv06S3o
53,U.N.V.,2,1993-07-31,Something's Goin' On,slow,no,https://www.youtube.com/watch?v=LKYYTIwW7cg
54,Westlife,20,2000-07-01,Swear it Again,slow,no,https://www.youtube.com/watch?v=0UaMsIJ4bR0
55,Youngstown,71,1999-08-21,I'll Be Your Everything,pop,no,https://www.youtube.com/watch?v=NprJcyoySFk
