boy_id,band_id,name,dob,hair_color,hair_frosted,hair_length,hair_style,eyes,facial_hair,accessories,top_style,bottom_style,height,instrument
1,50,Joey Zehr,05/10/1982,brown,no,medium,swept,blue,,tie,"suit jacket, long-sleeve button down",dress pants,72,drums
2,50,Ben Romans,02/10/1981,brown,yes,short,swept,blue,,"tie, bracelet","suit jacket, long-sleeve button down",dress pants,,keyboard
3,50,Ethan Mentzer,3/15/1982,brown,no,short,spiked,blue,,"tie, earrings","suit jacket, long-sleeve button down",dress pants,,bass
4,50,Eric Dill,02/10/1981,brown,no,medium,swept,blue,,tie,"suit jacket, long-sleeve button down",dress pants,,guitar
5,50,Joe Guese,1/14/1982,brown,no,medium,swept,brown,,tie,"suit jacket, long-sleeve button down",dress pants,,guitar
6,6,Maverick,,black,no,short,fade,brown,mustache,flat hat,long-sleeve t-shirt,dress pants,,
7,26,Marques Houston,08/04/1981,black,green,short,curly,brown,mustache,sunglasses,tank top,overalls,70,
8,26,Young Rome,10/25/1981,black,no,short,fade,brown,mustache,beanie hat,tank top,overalls,69,
9,26,Kelton Kessee,01/02/1981,black,yes,medium,curly,brown,mustache,eye patch,tank top,overalls,68,
10,38,Frank Pangelinan,,black,no,short,shaggy,brown,goatee,,long-sleeve button down,dress pants,,
11,38,Rico Luna,,black,no,short,fade,brown,"mustache, soul patch",,long-sleeve button down,dress pants,,
12,38,Anthony DaCosta,,black,no,medium,slick,brown,goatee,,short-sleeve button down,dress pants,,
13,38,Jacob Ceniceros,,black,no,medium,fade,brown,mustache,,long-sleeve button down,dress pants,,
14,30,Richard Burton Cronin,8/30/1974,brown,yes,short,spiked,blue,,necklace,long-sleeve t-shirt,cargo pants,75,
15,43,Garfield Bright,10/21/1969,black,no,short,curly,brown,mustache,earrings,long-sleeve button down,sweat pants,79,
16,43,Marc Gay,1/21/1969,black,no,medium,fade,brown,goatee,necklace,long-sleeve t-shirt,jeans,,
17,30,Devin Lima,3/18/1977,brown,no,short,spiked,green,five o'clock shadow,earrings,short-sleeve t-shirt,cargo pants,71,
18,30,Brad Fischetti,09/11/1975,brown,no,short,bangs,brown,five o'clock shadow,earrings,short-sleeve t-shirt,sweat pants,75,
19,17,Nathan Moore,01/10/1965,brown,no,short,slick,brown,,,"leather jacket, short-sleeve t-shirt",jeans,69,
20,17,David Ben White,06/06/1965,brown,no,short,crew,brown,,,"vest, hoodie",jeans,,guitar
21,17,Carl Fysh,1/25/1961,brown,no,short,crew,blue,,necklace,"leather jacket, short-sleeve t-shirt",jeans,,keyboard
22,17,Steve Alexander,11/20/1962,brown,no,short,shaggy,brown,,,"leather jacket, short-sleeve t-shirt",jeans,,drums
23,43,Carl Martin,8/29/1970,black,no,medium,fade,brown,mustache,,"suit jacket, short-sleeve t-shirt",dress pants,,
24,32,Craig Crippen,12/26/1996,brown,yes,medium,fade,brown,,"glasses, earrings, necklace","letterman jacket, t-shirt",dress pants,64,
25,32,Jacob Perez,4/21/1996,black,no,medium,afro,brown,,"glasses, earrings, necklace, 1 red glove","letterman jacket, t-shirt",dress pants,65,
26,7,Alfred Nevarez,5/17/1973,black,no,short,spiked,brown,mustache,,long-sleeve button down,jeans,,
27,32,Santo August,07/23/1997,black,no,long,ponytail,brown,,"earrings, baseball hat, headphones around neck","letterman jacket, t-shirt",dress pants,66,
28,32,Rayan Lopez,01/06/1996,black,no,long,pigtail braids,brown,,"earrings, red goggles, necklace","letterman jacket, t-shirt",dress pants,68,
29,19,Kevin Thornton,6/17/1969,black,no,long,braids,brown,mustache,earrings,tank top,jeans,,
30,19,Sam Watters,7/23/1970,brown,no,long,ponytail,blue,,earrings,sweatshirt,shorts,,
31,19,Bryan Abrams,11/16/1969,brown,no,short,crew,brown,"mustache, five o'clock shadow","earrings, necklace",long-sleeve button down,overalls,,
32,19,Mark Calderon,9/27/1970,brown,no,long,shaggy,hazel,five o'clock shadow,earrings,tank top,shorts,69,
33,22,Zac 22,10/22/1985,blonde,no,long,shaggy,brown,,,short-sleeve button down,jeans,70,drums
34,22,Taylor 22,3/14/1983,blonde,no,long,shaggy,blue,,,short-sleeve button down,jeans,73,keyboard
35,22,Isaac 22,11/17/1980,blonde,no,long,shaggy,brown,,,short-sleeve button down,dress pants,71,guitar
36,25,"Marques ""Batman"" Houston",08/04/1981,black,no,medium,ponytail,brown,,"glasses, earrings, necklace",sleeveless button-up with bare chest,jeans,70,
37,25,"Jerome ""Romeo"" Jones",10/25/1981,blonde,no,medium,curly,brown,,"eye patch, necklace",long-sleeve button down with bare chest,jeans,69,
38,25,"Kelton ""LDB"" Kessee",01/02/1981,black,no,medium,ponytail,brown,,"glasses, earrings, necklace",sleeveless button-up with bare chest,jeans,68,
39,14,James Maslow,7/16/1990,brown,no,long,swept,brown,,,"vest, long-sleeve t-shirt",dress pants,73,
40,14,Kendall Schmidt,11/21/1990,blonde,no,medium,swept,green,,,"vest, long-sleeve button down",dress pants,71,
41,14,Carlos PenaVega,8/15/1989,black,no,short,crew,brown,,,"vest, long-sleeve button down",dress pants,66,
42,14,Logan Henderson,9/14/1989,black,no,short,spiked,brown,,,"vest, long-sleeve button down",dress pants,69,
43,40,Harry Styles,02/01/1994,brown,no,medium,curly,green,,necklace,long-sleeve button down,jeans,72,
44,40,Zayn Malik,01/12/1993,black,no,medium,spiked,brown,,earrings,"other jacket, short-sleeve t-shirt",jeans,69,
45,40,Louis Tomlinson,12/24/1991,brown,no,short,curly,blue,,,"jean jacket, short-sleeve t-shirt",jeans,68,
46,40,Niall Horan,9/13/1993,blonde,no,medium,swept,blue,,,short-sleeve button down,jeans,68,
47,40,Liam Payne,8/29/1993,brown,no,short,spiked,brown,five o'clock shadow,,"other jacket, short-sleeve t-shirt",jeans,70,
48,37,Ariel Hernández,06/03/1971,black,no,short,spiked,brown,goatee,,long-sleeve t-shirt,dress pants,,
49,37,Gabriel Hernández,06/03/1971,black,no,short,spiked,brown,,,short-sleeve t-shirt,jeans,,
50,37,Marty Cintron III,9/24/1971,black,no,short,spiked,brown,,,short-sleeve t-shirt,dress pants,,guitar
51,48,Gary Barlow,1/20/1971,blonde,no,short,bangs,brown,,,"other jacket, short-sleeve t-shirt",jeans,,
52,48,Howard Donald,4/28/1968,black,no,medium,shaggy,blue,,,"other jacket, short-sleeve t-shirt",jeans,,guitar
53,48,Mark Owen,1/27/1972,brown,no,short,shaggy,blue,,,"other jacket, short-sleeve t-shirt",jeans,,
54,48,Jason Orange,07/10/1970,black,no,short,crew,blue,goatee,"sunglasses, ushanka","other jacket, short-sleeve t-shirt",jeans,,
55,48,Robbie Williams,2/13/1974,black,,short,crew,blue,goatee,,"other jacket, short-sleeve t-shirt",jeans,,
56,8,"Anthony ""Romeo"" Santos",7/21/1981,black,no,short,slick,brown,,necklace,zipped sweatshirt (over a t-shirt or tank top),jeans,73,
57,8,Henry Santos,12/15/1979,black,no,medium,fade,brown,five o'clock shadow,"earrings, necklace","leather jacket, short-sleeve t-shirt",jeans,68,
58,8,Max Santos,1/30/1982,black,no,medium,fade,brown,goatee,necklace,long-sleeve t-shirt,jeans,76,bass
59,8,Lenny Santos,10/24/1979,black,no,short,crew,brown,goatee,"necklace, baseball hat","other jacket, short-sleeve t-shirt",jeans,69,guitar
60,1,Justin Timberlake,1/31/1981,brown,yes,short,curly,blue,,earrings,"other jacket, short-sleeve t-shirt",dress pants,73,
61,1,JC Chasez,08/08/1976,brown,no,short,spiked,blue,,necklace,sleeveless t-shirt,dress pants,71,
62,1,Lance Bass,05/04/1979,brown,yes,short,spiked,green,,necklace,long-sleeve t-shirt,dress pants,69,
63,1,Chris Kirkpatrick,10/17/1971,brown,no,short,spiked,brown,goatee,,"long-sleeve t-shirt, vest",jeans,66,
64,1,Joey Fatone,1/28/1977,brown,red,short,spiked,brown,"mustache, goatee",,"other jacket, short-sleeve t-shirt",dress pants,71,
65,39,Erik-Michael Estrada,9/23/1979,black,no,medium,spiked,brown,sideburns,,"leather jacket, short-sleeve t-shirt",dress pants,72,
66,39,Trevor Penick,11/16/1979,black,no,medium,afro,brown,sideburns,"earrings, necklace",tank top,jeans,72,
67,39,Jacob Underwood,4/25/1980,brown,no,medium,braids,blue,goatee,earrings,"other jacket, short-sleeve t-shirt",jeans,70,
68,39,Dan Miller,09/04/1980,brown,no,short,spiked,blue,sideburns,"necklace, wrist straps","basketball jersey, hooded sleveless sweatshirt",jeans,72,
69,39,Ashley Parker Angel,08/01/1981,blonde,no,medium,spiked,blue,sideburns,earrings,"suit jacket, long-sleeve button down",dress pants,74,
70,21,Chris Wolf,,black,no,long,shaggy,brown,,,short-sleeve t-shirt,dress pants,,
71,21,Damon Sharpe,,strawberry blonde,no,short,spiked,green,,earrings,"suit jacket, short-sleeve t-shirt",dress pants,,
72,21,Patrick J. Dancy,7/18/1970,black,no,medium,fade,brown,,,"vest, short-sleeve t-shirt",dress pants,70,
73,21,Bobby Leslie,07/09/1971,blonde,no,medium,slick,blue,,,"suit jacket, short-sleeve t-shirt",dress pants,,
74,21,Eddie Garcia,,black,no,short,slick,blue,,,"suit jacket, short-sleeve t-shirt",dress pants,,
75,28,"Joel ""JoJo"" Hailey",06/10/1971,,no,,,brown,,"sunglasses, baseball hat","suit jacket, long-sleeve button down",dress pants,,
76,28,"Kedric ""K-Ci"" Hailey",09/02/1969,,,,,brown,,"sunglasses, earrings, backwards baseball hat","vest, long-sleeve button down",dress pants,,
77,28,"""Mr. Dalvin"" DeGrate",7/23/1971,black,no,medium,high-top,brown,mustache,sunglasses,"vest, long-sleeve button down",dress pants,,drums
78,28,DeVante Swing,9/29/1969,black,no,short,fade,brown,mustache,sunglasses,"suit jacket, long-sleeve button down",dress pants,,piano
79,29,Kevin Jonas,11/05/1987,brown,no,short,curly,hazel,sideburns,,"suit jacket, long-sleeve button down",dress pants,69,guitar
80,29,Nick Jonas,9/16/1992,brown,no,medium,curly,brown,,necklace,"leather jacket, short-sleeve t-shirt",jeans,67,guitar
81,29,Joe Jonas,8/15/1989,brown,no,medium,shaggy,brown,,,long-sleeve button down,dress pants,67,
82,41,Corey Blakely,,black,no,medium,high-top,brown,,,"suit jacket, long-sleeve button down",dress pants,,
83,41,Maurice Starr Jr.,,black,no,short,high-top,brown,,,"suit jacket, long-sleeve button down",dress pants,,
84,41,Tyrone Sutton,,black,no,short,high-top,brown,,earrings,"suit jacket, long-sleeve button down",dress pants,,
85,16,Nathan Morris,6/18/1971,black,no,medium,fade,brown,mustache,"glasses, tie","suit jacket, long-sleeve button down",dress pants,69,
86,16,Wanya Morris,7/29/1973,black,no,short,fade,brown,,tie,"suit jacket, long-sleeve button down",dress pants,70,
87,16,Shawn Stockman,9/26/1972,black,no,medium,fade,brown,five o'clock shadow,tie,"suit jacket, long-sleeve button down",dress pants,69,
88,16,Michael McCary,12/16/1971,black,no,medium,fade,brown,five o'clock shadow,tie,"suit jacket, long-sleeve button down",dress pants,70,
89,13,Michael Bivins,08/10/1968,black,no,short,high-top,brown,"mustache, goatee","flat hat, sunglasses, earrings, necklace","jacket, long-sleeve turtleneck",dress pants,66,
90,13,Ricky Bell,9/18/1967,black,no,medium,high-top,brown,,"necklace, headphones around neck",long-sleeve button down,dress pants,65,
91,13,Ronnie DeVoe,11/17/1967,black,no,medium,high-top,brown,,necklace,long-sleeve button down,dress pants,72,
92,6,Nick Lachey,11/09/1973,brown,no,short,spiked,blue,five o'clock shadow,earrings,short-sleeve button down,dress pants,69,
93,6,Drew Lachey,08/08/1976,brown,no,short,spiked,hazel,,,long-sleeve t-shirt,dress pants,66,
94,6,Jeff Timmons,4/30/1973,brown,no,short,spiked,blue,five o'clock shadow,necklace,long-sleeve t-shirt,dress pants,68,
95,6,Justin Jeffre,2/25/1973,brown,no,short,crew,blue,goatee,necklace,long-sleeve button down,dress pants,68,
96,31,Miguel Cancel,6/29/1968,black,no,medium,swept,brown,,,short-sleeve button down,jeans,67,
97,18,Jimin,10/13/1995,blonde,no,medium,shaggy,brown,,earrings,"other jacket, short-sleeve t-shirt",acid wash jeans,68,
98,24,Swab,,black,no,,bald,brown,mustache,earrings,long-sleeve t-shirt,dress pants,,
99,27,Brian Casey,10/13/1975,black,no,medium,fade,brown,mustache,"earrings, necklace, baseball hat, wrist straps",zipped sweatshirt (over a t-shirt or tank top),shorts,,
100,27,Brandon Casey,10/13/1975,black,no,medium,fade,brown,mustache,"earrings, necklace, wrist straps, do-rag ",zipped sweatshirt (over a t-shirt or tank top),shorts,,
101,27,Richard Wingo,08/03/1975,black,no,medium,fade,brown,mustache,"earrings, necklace, baseball hat, wrist straps",zipped sweatshirt (over a t-shirt or tank top),shorts,,
102,27,Kyle Norman,2/26/1976,black,no,medium,fade,brown,mustache,"earrings, necklace, baseball hat, wrist straps",zipped sweatshirt (over a t-shirt or tank top),shorts,,
103,10,"""Omarion"" Ishmael Grandberry",11/12/1984,black,no,long,braids,brown,mustache,"earrings, beanie hat",tank top,jeans,66,
104,10,Lil' Fizz,11/26/1985,black,no,medium,ponytail,brown,mustache,"earrings, newsboy cap","vest, tank top",jeans,67,
105,4,Calum Hood,1/25/1996,black,no,medium,swept,brown,,,tank top,jeans,73,bass
106,10,J-Boog,08/11/1985,black,no,short,curly,brown,mustache,"earrings, necklace",zipped sweatshirt (over a t-shirt or tank top),jeans,65,
107,10,Raz-B,6/13/1985,black,no,short,fade,brown,mustache,"earrings, fedora",short-sleeve t-shirt,jeans,66,
108,4,Luke Hemmings,7/16/1996,blonde,no,medium,spiked,blue,,lip ring,long-sleeve t-shirt,jeans,76,guitar
109,4,Ashton Irwin,07/07/1994,blonde,no,medium,curly,hazel,,,short-sleeve t-shirt,jeans,72,drums
110,4,Michael Clifford,11/20/1995,green,no,long,swept,green,,"earrings, lip ring",long-sleeve t-shirt,jeans,73,guitar
111,20,"Brian ""Angel"" Andrews",2/17/1980,black,no,short,crew,brown,,earrings,"other jacket, short-sleeve t-shirt",jeans,,
112,20,"Qwanell ""Que"" Mosley",9/29/1988,black,no,short,curly,brown,five o'clock shadow,earrings,"other jacket, short-sleeve t-shirt",jeans,71,
113,20,"""Big Mike"" McCluney",06/09/1984,black,no,medium,braids,brown,"mustache, five o'clock shadow",earrings,"other jacket, short-sleeve t-shirt",jeans,,
114,20,Robert Curry,09/03/1984,black,no,short,fade,brown,goatee,earrings,"other jacket, short-sleeve t-shirt",jeans,,
